dataset_slug,secao,titulo,formato,data_publicacao,ano_referencia,extensao,url_arquivo,pagina_origem,data_coleta,prioridade_extracao,local_path,hash_arquivo,tamanho_bytes,download_status
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2025,Tabela e Gráfico,08/04/2026,2025,pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes/dados-financeiros/arquivos.pdf/valores-condecine-por-mes-2025.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2025.pdf,aa3960b3d3624143920cc130da6ecb1c8d4ba401b0bfde6876040b9b1109ea33,73992.0,ok
ancine_diversidade_audiovisual,mercado_cinema,Diversidade de Gênero e Raça nos Longas-metragens Brasileiros Lançados em Salas de Exibição 2016,Informe,01/06/2018,2016,pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes/arquivos.pdf/informe_diversidade_2016.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/mercado-audiovisual-brasileiro/cinema,2026-05-23,3,datasets/ancine-diversidade-audiovisual/snapshots/2026-05-23/informe_diversidade_2016.pdf,ce859cbc6ca58de92c6b1191a5ee78653ce14af475a46d1a03846862c1956878,399114.0,ok
ancine_diversidade_audiovisual,outras_publicacoes,Estudo Gênero e Raça no Setor Audiovisual 2011 - 2021,Estudo,18/07/2023,2011 - 2021,pdf,https://www.gov.br/ancine/pt-br/oca/resolveuid/7e062995b4ed488fb68616ad39e3e81e,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/outras-publicacoes,2026-05-23,3,datasets/ancine-diversidade-audiovisual/snapshots/2026-05-23/estudo-genero-e-raca-no-setor-audiovisual-2011-2021.pdf,35e8dd7c0f6f5a2af364aa87428d14eae148008fa04fea273345e00dc4689b5e,1615994.0,ok
ancine_diversidade_audiovisual,outras_publicacoes,Participação feminina na produção audiovisual brasileira 2015,Informe,30/03/2017,2015,pdf,https://www.gov.br/ancine/pt-br/oca/resolveuid/c261cc8eaf884b9aa52c6835022dd897,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/outras-publicacoes,2026-05-23,3,datasets/ancine-diversidade-audiovisual/snapshots/2026-05-23/participacao-feminina-na-producao-audiovisual-brasileira-2015.pdf,3369575c9667cd5e2f333c09d38a56402ddab3a6372239be0e9683141ac7a4a0,1504398.0,ok
ancine_diversidade_audiovisual,outras_publicacoes,Participação feminina na produção audiovisual brasileira 2016,Informe,30/03/2017,2016,pdf,https://www.gov.br/ancine/pt-br/oca/resolveuid/68bc061cc96d471589dec172d41b12eb,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/outras-publicacoes,2026-05-23,3,datasets/ancine-diversidade-audiovisual/snapshots/2026-05-23/participacao-feminina-na-producao-audiovisual-brasileira-2016.pdf,1d4591eebc75bd7adddcc75a67d9c15518ce1e9ee3bd20deb15b201b750a3dab,874662.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de Projetos Contemplados e Valores - Editais de Coprodução Internacional - 2005 a 2016,Tabela e Gráfico,28/08/2019,2005 - 2016,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/listagem-de-projetos-contemplados-e-valores-editais-de-coproducao-internacional-2005-a-2016.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-contemplados-e-valores-editais-de-coproducao-internacional-2005-a-2016.csv,33d07006dc7ca2eb096f4f2a1b4d9f6eb49e5998997d92d8960d8fddcd9ffb24,16892.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de Projetos Contemplados e Valores - Editais de Coprodução Internacional - 2005 a 2016,Tabela e Gráfico,28/08/2019,2005 - 2016,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/listagem-de-projetos-contemplados-e-valores-editais-de-coproducao-internacional-2005-a-2016.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-contemplados-e-valores-editais-de-coproducao-internacional-2005-a-2016.xlsx,94ccc45d5e9972a9926f4ab766d0c87124183e17e9e5a859c08ddca225f9dff2,1088428.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de Projetos Contemplados e Valores - Editais de Coprodução Internacional - 2005 a 2016,Tabela e Gráfico,28/08/2019,2005 - 2016,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/listagem-de-projetos-contemplados-e-valores-editais-de-coproducao-internacional-2005-a-2016.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-contemplados-e-valores-editais-de-coproducao-internacional-2005-a-2016.pdf,bd987a59cda6c50e4746edb8cb546e549a4c1b628cc021746619fb7f717e3f69,1460965.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de contemplados no Programa de apoio a participação de filmes brasileiros em festivais internacionais 2010 a 2019,Tabela e Gráfico,27/02/2020,2010 - 2019,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/listagem-de-contemplados-no-programa-de-apoio-a-participacao-de-filmes-brasileiros-em-festivais-internacionais-2010-a-2019.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-contemplados-no-programa-de-apoio-a-participacao-de-filmes-brasileiros-em-festivais-internacionais-2010-a-2019.csv,47b9420cde581d70de8ea0b8938f6dd60412599de9b9e2eb0229cb82b328255e,243535.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de contemplados no Programa de apoio a participação de filmes brasileiros em festivais internacionais 2010 a 2019,Tabela e Gráfico,27/02/2020,2010 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/listagem-de-contemplados-no-programa-de-apoio-a-participacao-de-filmes-brasileiros-em-festivais-internacionais-2010-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-contemplados-no-programa-de-apoio-a-participacao-de-filmes-brasileiros-em-festivais-internacionais-2010-a-2019.xlsx,cb70dc9763d878f990ca001d34afbf0fce433b4d61cf68e198a97ed02198ec91,1200281.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de contemplados no Programa de apoio a participação de filmes brasileiros em festivais internacionais 2010 a 2019,Tabela e Gráfico,27/02/2020,2010 - 2019,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/listagem-de-contemplados-no-programa-de-apoio-a-participacao-de-filmes-brasileiros-em-festivais-internacionais-2010-a-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-contemplados-no-programa-de-apoio-a-participacao-de-filmes-brasileiros-em-festivais-internacionais-2010-a-2019.pdf,6a964ba3a279ed416e44a8d38749004f6af8ad8bd3c9516cda7720a2a0939365,19109418.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de projetos contemplados e valores – Programa Ibermedia 2004 a 2019,Tabela e Gráfico,27/02/2020,2004 - 2019,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/listagem-de-projetos-contemplados-e-valores-2013-programa-ibermedia-2004-a-2019.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-contemplados-e-valores-2013-programa-ibermedia-2004-a-2019.csv,2e88d9e4930ba02fe42da6018a5dc15352501faddb80a903b587c1c1dac42570,30633.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de projetos contemplados e valores – Programa Ibermedia 2004 a 2019,Tabela e Gráfico,27/02/2020,2004 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/listagem-de-projetos-contemplados-e-valores-2013-programa-ibermedia-2004-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-contemplados-e-valores-2013-programa-ibermedia-2004-a-2019.xlsx,921aec4417e338cf1da1e7d7b8278a09661ed2cda5c4c6135e66fc5b58b108c7,895912.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de projetos contemplados e valores – Programa Ibermedia 2004 a 2019,Tabela e Gráfico,27/02/2020,2004 - 2019,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/listagem-de-projetos-contemplados-e-valores-2013-programa-ibermedia-2004-a-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-contemplados-e-valores-2013-programa-ibermedia-2004-a-2019.pdf,17018eadc4cdbbc7f6244e7bc21eceefe9f333f2d568229c4aff5d908c66c453,2580142.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de projetos selecionados no Prêmio Adicional de Renda (PAR) por valores investidos - Distribuição 2005 a 2013,Tabela e Gráfico,04/10/2016,2005 - 2013,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/listagem-de-projetos-selecionados-no-premio-adicional-de-renda-par-por-valores-investidos-distribuicao-2005-a-2013.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-selecionados-no-premio-adicional-de-renda-par-por-valores-investidos-distribuicao-2005-a-2013.xlsx,8537d6f990f90f911e0dcc4907463f7eeaf6e53e947b4a0749516cd4b6cef949,1083492.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de projetos selecionados no Prêmio Adicional de Renda (PAR) por valores investidos - Distribuição 2005 a 2013,Tabela e Gráfico,04/10/2016,2005 - 2013,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/listagem-de-projetos-selecionados-no-premio-adicional-de-renda-par-por-valores-investidos-distribuicao-2005-a-2013.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-selecionados-no-premio-adicional-de-renda-par-por-valores-investidos-distribuicao-2005-a-2013.pdf,0b79aac94d033925f57eae0626f0a94d8689e1348fae67f483815e0953d2c8d3,1129501.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de projetos selecionados no Prêmio Adicional de Renda (PAR) por valores investidos - Produção 2005 a 2013,Tabela e Gráfico,04/10/2016,2005 - 2013,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/listagem-de-projetos-selecionados-no-premio-adicional-de-renda-par-por-valores-investidos-producao-2005-a-2013.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-selecionados-no-premio-adicional-de-renda-par-por-valores-investidos-producao-2005-a-2013.xlsx,77dc1ab485f7850e107eaa50ae3b2bcd26a34581f42e794b9b102d936df57107,1090475.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem de projetos selecionados no Prêmio Adicional de Renda (PAR) por valores investidos - Produção 2005 a 2013,Tabela e Gráfico,04/10/2016,2005 - 2013,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/listagem-de-projetos-selecionados-no-premio-adicional-de-renda-par-por-valores-investidos-producao-2005-a-2013.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-de-projetos-selecionados-no-premio-adicional-de-renda-par-por-valores-investidos-producao-2005-a-2013.pdf,a166593261407e83c7162c71844d93e0014f6d5ae134a4b780d47f3576aab0e8,1732051.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem dos Filmes Lançados em Salas de Exibição com Valores Captados através de Mecanismos de Incentivo 1995 a 2022,Tabela e Gráfico,31/08/2023,1995 - 2022,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/listagem-filmes-brasileiros-lancados-com-valores-captados-1995-a-2022-serie-historica.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-filmes-brasileiros-lancados-com-valores-captados-1995-a-2022-serie-historica.csv,80cc5eb59b8467412679764e3caca82ce451606d4117fc5188bfa61b614a666e,2833529.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem dos Filmes Lançados em Salas de Exibição com Valores Captados através de Mecanismos de Incentivo 1995 a 2022,Tabela e Gráfico,31/08/2023,1995 - 2022,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/listagem-filmes-brasileiros-lancados-com-valores-captados-1995-a-2022-serie-historica.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-filmes-brasileiros-lancados-com-valores-captados-1995-a-2022-serie-historica.xlsx,75c0ad1909d5a33e2e08d5d1e1362be57f46b8f81786bbc11e92f1ab4f8915ff,595074.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem dos Filmes Lançados em Salas de Exibição com Valores Captados através de Mecanismos de Incentivo 1995 a 2022,Tabela e Gráfico,31/08/2023,1995 - 2022,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/listagem-filmes-brasileiros-lancados-com-valores-captados-1995-a-2022-serie-historica.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-filmes-brasileiros-lancados-com-valores-captados-1995-a-2022-serie-historica.pdf,6d7d5ec6a144e69fd2a1a3b1269e2cd08c207a0aa4487f8654ad47ef431e3077,2059017.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,"Valores Aportados por Incentivador/Investidor - Lei 8.313/91, Lei 8.685/93, MP 2.228/01 - Em Reais (R$) - 2007 a 2019",Tabela e Gráfico,25/05/2020,2007 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes/arquivos.xlsx/valores-aportados-por-incentivador-investidor-lei-8-313-91-lei-8-685-93-mp-2-228-01-em-reais-r-2007-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-aportados-por-incentivador-investidor-lei-8-313-91-lei-8-685-93-mp-2-228-01-em-reais-r-2007-a-2019.xlsx,74b5cde43af291f059b874e8c2563ce438932d5eed50522257347b9da69eacb5,192691.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,"Valores Aportados por Incentivador/Investidor - Lei 8.313/91, Lei 8.685/93, MP 2.228/01 - Em Reais (R$) - 2007 a 2019",Tabela e Gráfico,25/05/2020,2007 - 2019,pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes/arquivos.pdf/valores-aportados-por-incentivador-investidor-lei-8-313-91-lei-8-685-93-mp-2-228-01-em-reais-r-2007-a-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-aportados-por-incentivador-investidor-lei-8-313-91-lei-8-685-93-mp-2-228-01-em-reais-r-2007-a-2019.pdf,0d415947b3a8bd4011c1b99e6b0361d17191cd6540b565539b694b0ab9c6b59e,1427242.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Captados por Projeto Incentivado - Em Reais (R$) - 2002 a Julho de 2020,Tabela e Gráfico,10/09/2020,2002 - 2020,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.csv,8bde29c0f2c9b48e77832be64e39fa460508f77a41e561085cffb4af9941912b,813311.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Captados por Projeto Incentivado - Em Reais (R$) - 2002 a Julho de 2020,Tabela e Gráfico,10/09/2020,2002 - 2020,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.xlsx,7d7300d8937c6faa333b645525e9aa1bf03668ded20be1890ddbc4764eb5391c,717300.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Captados por Projeto Incentivado - Em Reais (R$) - 2002 a Julho de 2020,Tabela e Gráfico,10/09/2020,2002 - 2020,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.pdf,9e73e8bbfee2e51d26230ba85df849ead7d5733b4a619b2381bb8574a3080a26,52971136.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Captados por Projeto Incentivado e por Investidor - Em Reais (R$) - 2007 a 2019,Tabela e Gráfico,25/05/2020,2007 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-captados-por-projeto-incentivado-e-por-investidor-em-reais-r-2007-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-captados-por-projeto-incentivado-e-por-investidor-em-reais-r-2007-a-2019.xlsx,a40ffeb4846d9a511a7783d0bfc0cce72bab8e20ee080df62d00bf4f72118ef1,1860137.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Execução Fundo Setorial do Audiovisual - Em Reais (R$) - 2007 a 2019,Tabela e Gráfico,09/06/2020,2007 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-execucao-fundo-setorial-do-audiovisual-em-reais-r-2007-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-execucao-fundo-setorial-do-audiovisual-em-reais-r-2007-a-2019.xlsx,da408acb33abf40b0c5b806a3f17560ca1dca539e757e9d9bd80897c2ea73dbb,16022.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Execução Fundo Setorial do Audiovisual - Em Reais (R$) - 2007 a 2019,Tabela e Gráfico,09/06/2020,2007 - 2019,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-execucao-fundo-setorial-do-audiovisual-em-reais-r-2007-a-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-execucao-fundo-setorial-do-audiovisual-em-reais-r-2007-a-2019.pdf,ba71b58c404e3b8ede48220cffc48459c922597acab3e8ac353e204f8193337e,180400.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Liberados por Mecanismo de Incentivo - Em Reais (R$) - 2015 a 2019,Tabela e Gráfico,03/06/2020,2015 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-liberados-por-mecanismo-de-incentivo-em-reais-r-2015-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-liberados-por-mecanismo-de-incentivo-em-reais-r-2015-a-2019.xlsx,d575a2fcebe880a85bc080fd021002acb77ade48c93370fe2afbb10107b318aa,13652.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Liberados por Mecanismo de Incentivo - Em Reais (R$) - 2015 a 2019,Tabela e Gráfico,03/06/2020,2015 - 2019,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-liberados-por-mecanismo-de-incentivo-em-reais-r-2015-a-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-liberados-por-mecanismo-de-incentivo-em-reais-r-2015-a-2019.pdf,bd460c67307df29652283e310fdeea04a78015a1a50e0e4df083b57ccd94a44e,120650.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 39 da MP 2.228-1/01 2003 a 2017,Tabela e Gráfico,04/06/2018,2003 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.csv,34ab89eaacf6b6b5966b0928b26276634800e24387283b5aca9608b1f4eb9fa0,5090.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 39 da MP 2.228-1/01 2003 a 2017,Tabela e Gráfico,04/06/2018,2003 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.xlsx,15c707433462a4a6d3d5e4094448a237a5fe9ff413fc30f50c92fbd44e1797dd,1080371.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 39 da MP 2.228-1/01 2003 a 2017,Tabela e Gráfico,04/06/2018,2003 - 2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.pdf,2a7338163db4e69105141298fc765f954481b53e4e2efd91657286001580ec66,406333.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-art-3deg-da-lei-8-685-93-2002-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3deg-da-lei-8-685-93-2002-a-2017.csv,2c0ed04ddeea483fc66e193a940254a08466ab3a47c70d8e70f5dd031e6be0ad,5402.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-art-3deg-da-lei-8-685-93-2002-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3deg-da-lei-8-685-93-2002-a-2017.xlsx,0dfda4e495f766d89e69c411722c8ae5216c36de981c629a821d163a63b20f80,1080009.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-recolhidos-art-3deg-da-lei-8-685-93-2002-a-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3deg-da-lei-8-685-93-2002-a-2017.pdf,e5ec49a232e2b06ef258263b1d7d6ef8118a3555640b5de615fc2071142c88ea,425224.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3°A da Lei 8.685/93 2009 a 2017,Tabela e Gráfico,04/06/2018,2009 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-art-3dega-da-lei-8-685-93-2009-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3dega-da-lei-8-685-93-2009-a-2017.csv,9ac87c3ca39e8e9f58dcc7a484e65a0aa95cdec24d99c2fa5b053194c08bf006,3500.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3°A da Lei 8.685/93 2009 a 2017,Tabela e Gráfico,04/06/2018,2009 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-art-3dega-da-lei-8-685-93-2009-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3dega-da-lei-8-685-93-2009-a-2017.xlsx,b90bd2ccf9c79cda22b34c8fc92693112bcb8510dd781c92c71139e61ff42920,1078308.0,ok
